[ 2017-09-30T16:55:03+08:00 ] ::1 /web/Feed/code
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2017-09-30T16:56:42+08:00 ] ::1 /web/Feed/feed.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: PRAGMA table_info( tb_article ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT COUNT(*) AS tp_count FROM tb_article WHERE ( category = '7' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM tb_article WHERE ( category = '7' ) ORDER BY time desc LIMIT 10 OFFSET 0   [ RunTime:0.0000s ]
SQL: PRAGMA table_info( tb_channel ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM tb_channel WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: PRAGMA table_info( tb_category ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM tb_category WHERE ( id = '7' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM tb_category WHERE ( channel = 3 )  [ RunTime:0.0000s ]
SQL: PRAGMA table_info( tb_config ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM tb_config LIMIT 1   [ RunTime:0.0000s ]
SQL: PRAGMA table_info( tb_link ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM tb_link  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-30T17:25:33+08:00 ] ::1 /web/detail/3/10.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: PRAGMA table_info( tb_article ) [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wamp\www\web\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
